City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,iqaluit,63.7506,-68.5145,-16.15,85,75,2.57,CA,2023-04-19 02:36:51
1,albany,42.6001,-73.9662,5.68,79,85,0.45,US,2023-04-19 02:35:22
2,kharan,28.5833,65.4167,19.2,52,0,1.45,PK,2023-04-19 02:40:44
3,edinburgh of the seven seas,-37.0676,-12.3116,15.63,63,95,5.87,SH,2023-04-19 02:36:42
4,waitangi,-43.9535,-176.5597,17.68,86,100,2.68,NZ,2023-04-19 02:36:44
5,puerto natales,-51.7236,-72.4875,8.23,94,94,2.77,CL,2023-04-19 02:36:42
6,olonkinbyen,70.9221,-8.7187,1.26,91,72,4.94,SJ,2023-04-19 02:36:55
7,queenstown,-31.8976,26.8753,14.94,37,1,2.61,ZA,2023-04-19 02:37:12
8,djamaa,33.5339,5.9931,21.11,25,99,2.48,DZ,2023-04-19 02:40:44
9,talnakh,69.4865,88.3972,-19.33,84,13,2.62,RU,2023-04-19 02:33:12
10,castelnuovo rangone,44.5513,10.935,11.92,71,79,1.47,IT,2023-04-19 02:40:44
11,hawaiian paradise park,19.5933,-154.9731,26.73,90,40,5.66,US,2023-04-19 02:36:45
12,whitehorse,60.7161,-135.0538,3.34,93,100,2.57,CA,2023-04-19 02:36:50
13,yellowknife,62.456,-114.3525,5.29,42,20,5.14,CA,2023-04-19 02:36:20
14,adamstown,-25.066,-130.1015,24.93,71,67,7.82,PN,2023-04-19 02:36:47
15,grytviken,-54.2811,-36.5092,3.09,96,100,0.65,GS,2023-04-19 02:36:44
16,funadhoo,6.15,73.2667,28.14,75,14,2.53,MV,2023-04-19 02:40:45
17,ushuaia,-54.8,-68.3,4.81,81,100,1.54,AR,2023-04-19 02:36:43
18,pimentel,-6.8367,-79.9342,25.16,83,0,7.72,PE,2023-04-19 02:40:45
19,bredasdorp,-34.5322,20.0403,13.91,88,64,1.66,ZA,2023-04-19 02:36:57
20,bethel,41.3712,-73.414,8.6,57,11,0.89,US,2023-04-19 02:36:46
21,daru,-9.0763,143.2092,27.12,78,100,2.11,PG,2023-04-19 02:37:34
22,ola,59.5833,151.2833,5.08,78,100,7.49,RU,2023-04-19 02:33:12
23,st. john's,47.5649,-52.7093,-1.23,93,100,6.17,CA,2023-04-19 02:35:14
24,hamilton,39.1834,-84.5333,12.35,62,0,1.54,US,2023-04-19 02:35:30
25,meiktila,20.8667,95.8667,34.61,34,0,5.03,MM,2023-04-19 02:41:17
26,ketchikan,55.3422,-131.6461,11.26,37,0,3.09,US,2023-04-19 02:37:29
27,blackmans bay,-43.0167,147.3167,12.51,61,70,5.7,AU,2023-04-19 02:36:45
28,atafu village,-8.5421,-172.5159,28.24,70,100,1.29,TK,2023-04-19 02:36:48
29,thompson,55.7435,-97.8558,-1.91,43,75,3.6,CA,2023-04-19 02:36:52
30,chernomorskoye,45.5039,32.6997,9.73,97,100,5.65,UA,2023-04-19 02:41:17
31,anadyr,64.75,177.4833,0.28,80,75,9.83,RU,2023-04-19 02:36:46
32,kerikeri,-35.2268,173.9474,20.51,96,83,2.68,NZ,2023-04-19 02:36:59
33,taksimo,56.3444,114.8794,-0.62,59,100,0.82,RU,2023-04-19 02:41:18
34,fort st. john,56.2499,-120.8529,8.94,25,75,5.66,CA,2023-04-19 02:36:57
35,iskateley,67.6803,53.1512,-7.95,99,99,3.5,RU,2023-04-19 02:36:50
36,kourou,5.1552,-52.6478,24.03,95,100,1.28,GF,2023-04-19 02:41:18
37,ahvaz,31.3203,48.6693,19.97,52,0,2.06,IR,2023-04-19 02:41:18
38,alice springs,-23.7,133.8833,21.75,33,0,8.23,AU,2023-04-19 02:38:33
39,aasiaat,68.7098,-52.8699,-10.23,92,100,2.49,GL,2023-04-19 02:36:42
40,salalah,17.0151,54.0924,27.05,74,40,1.54,OM,2023-04-19 02:41:18
41,fort bragg,35.139,-79.006,18.97,48,0,0.0,US,2023-04-19 02:36:44
42,port douglas,-16.4833,145.4667,27.05,75,72,4.36,AU,2023-04-19 02:37:14
43,minas de marcona,-15.2119,-75.1103,15.65,83,27,5.0,PE,2023-04-19 02:36:56
44,port-aux-francais,-49.35,70.2167,5.75,78,58,11.42,TF,2023-04-19 02:36:44
45,el porvenir,13.7617,-87.3458,28.63,65,97,0.52,HN,2023-04-19 02:41:19
46,georgetown,5.4112,100.3354,30.96,82,20,1.54,MY,2023-04-19 02:33:55
47,jamestown,42.097,-79.2353,2.62,95,100,2.57,US,2023-04-19 02:36:47
48,manokwari,-0.8667,134.0833,28.36,74,20,1.48,ID,2023-04-19 02:36:47
49,prainha,-1.8,-53.48,22.59,98,100,1.11,BR,2023-04-19 02:41:19
50,nuuk,64.1835,-51.7216,-3.66,86,100,3.09,GL,2023-04-19 02:37:02
51,ilam,26.9167,87.9167,29.11,19,0,1.82,NP,2023-04-19 02:41:19
52,natal,-5.795,-35.2094,26.12,89,20,0.51,BR,2023-04-19 02:40:08
53,guerrero negro,27.9769,-114.0611,13.85,80,92,8.51,MX,2023-04-19 02:36:59
54,west island,-12.1568,96.8225,27.99,78,40,4.63,CC,2023-04-19 02:36:44
55,la sarre,48.8002,-79.1996,-2.67,92,100,3.5,CA,2023-04-19 02:41:19
56,port mathurin,-19.6833,63.4167,26.21,77,3,8.57,MU,2023-04-19 02:36:56
57,port saint john's,-31.6229,29.5448,19.36,55,0,2.31,ZA,2023-04-19 02:36:43
58,sao geraldo do araguaia,-6.4006,-48.555,22.78,98,100,1.42,BR,2023-04-19 02:41:19
59,dublin,37.7021,-121.9358,12.36,57,0,5.14,US,2023-04-19 02:40:31
60,ta`u,-14.2336,-169.5144,27.16,79,100,6.38,AS,2023-04-19 02:41:20
61,carutapera,-1.195,-46.02,23.87,93,100,0.69,BR,2023-04-19 02:36:46
62,charlestown,-32.95,151.6667,24.45,60,64,0.89,AU,2023-04-19 02:41:20
63,thunder bay,48.4001,-89.3168,0.99,69,0,0.0,CA,2023-04-19 02:37:02
64,port elizabeth,-33.918,25.5701,19.16,97,40,2.57,ZA,2023-04-19 02:36:46
65,lebu,-37.6167,-73.65,13.12,89,99,1.57,CL,2023-04-19 02:36:48
66,east london,-33.0153,27.9116,18.89,82,9,2.24,ZA,2023-04-19 02:37:00
67,jaicos,-7.3592,-41.1378,20.83,92,99,2.06,BR,2023-04-19 02:41:20
68,jatoi shimali,29.5165,70.8503,27.87,39,27,2.17,PK,2023-04-19 02:41:20
69,katsuura,35.1333,140.3,20.99,69,7,6.31,JP,2023-04-19 02:37:06
70,sao jose da coroa grande,-8.8978,-35.1478,25.55,87,94,3.23,BR,2023-04-19 02:37:12
71,medina,24.4686,39.6142,21.24,68,0,4.12,SA,2023-04-19 02:41:20
72,port shepstone,-30.7414,30.455,20.17,49,0,2.7,ZA,2023-04-19 02:41:20
73,lerwick,60.1545,-1.1494,7.0,83,97,2.78,GB,2023-04-19 02:36:56
74,kilindoni,-7.9139,39.6668,26.16,85,100,6.07,TZ,2023-04-19 02:41:20
75,invercargill,-46.4,168.35,14.87,61,21,1.07,NZ,2023-04-19 02:33:23
76,shetpe,44.1667,52.1167,7.6,30,86,8.67,KZ,2023-04-19 02:41:20
77,cabo san lucas,22.8909,-109.9124,27.61,64,40,4.63,MX,2023-04-19 02:36:57
78,kingston,17.997,-76.7936,27.53,85,75,4.12,JM,2023-04-19 02:39:45
79,puerto ayora,-0.7393,-90.3518,24.75,100,100,0.89,EC,2023-04-19 02:36:45
80,longyearbyen,78.2186,15.6401,0.91,86,100,8.75,SJ,2023-04-19 02:36:56
81,rikaze,29.25,88.8833,9.69,30,14,0.71,CN,2023-04-19 02:41:21
82,utrik,11.2278,169.8474,26.27,80,100,8.76,MH,2023-04-19 02:37:26
83,nova vicosa,-17.8919,-39.3719,25.8,87,39,5.87,BR,2023-04-19 02:41:21
84,puerto armuelles,8.2833,-82.8667,26.99,83,100,1.57,PA,2023-04-19 02:41:21
85,ancud,-41.8697,-73.8203,12.41,95,100,1.81,CL,2023-04-19 02:36:52
86,ouesso,1.6136,16.0517,21.37,94,89,0.46,CG,2023-04-19 02:41:21
87,maracaju,-21.6144,-55.1683,19.58,94,100,2.72,BR,2023-04-19 02:41:21
88,along,28.1667,94.7667,28.38,48,72,0.33,IN,2023-04-19 02:41:21
89,peace river,56.2501,-117.286,11.17,29,75,5.66,CA,2023-04-19 02:41:22
90,bouca,6.5105,18.2733,23.52,76,44,1.32,CF,2023-04-19 02:41:22
91,al bardiyah,31.7561,25.0865,15.5,75,100,5.36,LY,2023-04-19 02:41:22
92,papatowai,-46.5619,169.4708,13.74,71,92,2.84,NZ,2023-04-19 02:36:49
93,itaituba,-4.2761,-55.9836,23.63,93,100,0.68,BR,2023-04-19 02:41:22
94,zag,46.9441,99.165,-2.32,13,49,8.07,MN,2023-04-19 02:41:22
95,plastun,44.7561,136.2939,9.23,67,96,2.15,RU,2023-04-19 02:41:23
96,stephenville,32.2207,-98.2023,22.07,64,0,7.72,US,2023-04-19 02:41:23
97,afaahiti,-17.75,-149.2833,29.48,79,66,6.62,PF,2023-04-19 02:37:00
98,hermanus,-34.4187,19.2345,13.22,75,65,3.56,ZA,2023-04-19 02:36:54
99,stanley,54.868,-1.6985,6.5,94,5,2.57,GB,2023-04-19 02:34:03
100,miles city,46.4083,-105.8406,12.54,40,100,4.12,US,2023-04-19 02:41:23
101,saint-joseph,-21.3667,55.6167,24.21,79,13,4.6,RE,2023-04-19 02:35:13
102,darnah,32.767,22.6367,14.99,80,16,6.49,LY,2023-04-19 02:41:23
103,raduzhny,62.0961,77.475,-8.17,84,100,4.78,RU,2023-04-19 02:37:01
104,porbandar,21.6422,69.6093,28.22,60,62,5.69,IN,2023-04-19 02:41:23
105,masonboro,34.1793,-77.8475,18.34,61,0,3.6,US,2023-04-19 02:41:23
106,opuwo,-18.0607,13.84,20.87,53,61,1.94,NA,2023-04-19 02:41:23
107,tual,-5.6667,132.75,28.08,74,56,2.9,ID,2023-04-19 02:36:50
108,kone,-21.0595,164.8658,26.85,72,65,2.95,NC,2023-04-19 02:41:24
109,nemuro,43.3236,145.575,4.8,79,100,2.22,JP,2023-04-19 02:36:57
110,udachny,66.4167,112.4,-6.33,81,57,5.04,RU,2023-04-19 02:36:47
111,college,64.8569,-147.8028,-0.23,53,75,4.63,US,2023-04-19 02:36:52
112,bandar abbas,27.1865,56.2808,20.99,78,6,3.09,IR,2023-04-19 02:41:24
113,lata,40.1629,-8.3327,11.62,46,100,1.12,PT,2023-04-19 02:41:24
114,khovd,48.0056,91.6419,1.47,11,0,3.52,MN,2023-04-19 02:41:24
115,leer,53.2316,7.461,7.18,86,53,4.79,DE,2023-04-19 02:41:24
116,punta arenas,-53.15,-70.9167,9.06,81,40,6.69,CL,2023-04-19 02:36:45
117,wailua homesteads,22.0669,-159.378,22.08,91,100,10.29,US,2023-04-19 02:36:53
118,tocopilla,-22.092,-70.1979,19.81,75,29,4.1,CL,2023-04-19 02:41:24
119,ghat,24.9647,10.1728,20.27,24,3,0.74,LY,2023-04-19 02:41:24
120,oruro,-17.9833,-67.15,7.7,23,35,3.01,BO,2023-04-19 02:37:04
121,nova sintra,14.8667,-24.7167,20.44,78,100,6.91,CV,2023-04-19 02:36:56
122,yaren,-0.5472,166.916,28.64,75,76,3.83,NR,2023-04-19 02:41:24
123,paragominas,-2.9667,-47.4833,22.57,98,100,1.92,BR,2023-04-19 02:41:24
124,oodweyne,9.4092,45.064,22.22,43,28,3.2,SO,2023-04-19 02:41:25
125,al jaradiyah,16.5795,42.9124,27.72,69,2,1.98,SA,2023-04-19 02:41:25
126,enewetak,11.3474,162.3373,26.95,75,97,9.48,MH,2023-04-19 02:36:46
127,new norfolk,-42.7826,147.0587,13.17,63,72,1.79,AU,2023-04-19 02:37:09
128,tianpeng,30.9866,103.9393,27.02,54,0,1.56,CN,2023-04-19 02:41:25
129,margaret river,-33.95,115.0667,18.65,42,0,2.37,AU,2023-04-19 02:36:45
130,chehalis,46.662,-122.964,6.06,94,75,4.12,US,2023-04-19 02:41:25
131,yelizovo,53.1873,158.3805,4.08,69,75,8.05,RU,2023-04-19 02:41:26
132,rongelap,11.1635,166.8941,26.66,78,100,9.97,MH,2023-04-19 02:37:05
133,torre de moncorvo,41.1792,-7.0358,12.62,57,97,0.45,PT,2023-04-19 02:41:26
134,shingu,33.7333,135.9833,22.36,69,100,0.82,JP,2023-04-19 02:36:37
135,isafjordur,66.0755,-23.124,7.02,96,100,1.4,IS,2023-04-19 02:36:53
136,brisas de zicatela,15.8369,-97.0419,28.29,74,40,3.09,MX,2023-04-19 02:37:15
137,alaghsas,17.0187,8.0168,28.85,9,0,3.49,NE,2023-04-19 02:37:34
138,masterton,-40.9597,175.6575,16.6,97,100,2.25,NZ,2023-04-19 02:37:18
139,alta,69.9689,23.2717,7.59,76,75,8.75,NO,2023-04-19 02:41:26
140,kargasok,59.0556,80.8572,-8.97,83,99,5.24,RU,2023-04-19 02:41:26
141,ribeira grande,38.5167,-28.7,15.43,76,92,7.6,PT,2023-04-19 02:36:50
142,kargat,55.1956,80.2811,-5.66,63,6,4.8,RU,2023-04-19 02:41:26
143,ilulissat,69.2167,-51.1,-3.99,86,100,4.63,GL,2023-04-19 02:36:46
144,tazacorte,28.629,-17.9293,17.54,79,31,2.06,ES,2023-04-19 02:37:21
145,singkil,-7.9855,111.4161,30.29,60,14,1.74,ID,2023-04-19 02:41:26
146,port lavaca,28.615,-96.6261,24.03,81,100,6.17,US,2023-04-19 02:41:27
147,paita,-5.0892,-81.1144,26.5,77,61,4.73,PE,2023-04-19 02:37:17
148,tsiombe,-25.3,45.4833,22.36,84,1,5.38,MG,2023-04-19 02:36:53
149,kiunga,-6.1219,141.2906,24.28,90,97,1.26,PG,2023-04-19 02:37:03
150,dunedin,-45.8742,170.5036,14.33,80,71,1.34,NZ,2023-04-19 02:40:05
151,boaco,12.4722,-85.6586,23.92,68,99,3.43,NI,2023-04-19 02:38:32
152,ugoofaaru,5.6667,73.0,28.29,74,21,2.81,MV,2023-04-19 02:41:27
153,aykhal,66.0,111.5,-5.83,91,100,5.22,RU,2023-04-19 02:36:49
154,acarau,-2.8856,-40.12,25.13,87,96,2.42,BR,2023-04-19 02:37:10
155,rio preto da eva,-2.6994,-59.6997,23.08,98,100,1.8,BR,2023-04-19 02:41:27
156,laguna,38.421,-121.4238,15.99,36,0,5.66,US,2023-04-19 02:37:08
157,codrington,-38.2667,141.9667,14.65,54,81,7.4,AU,2023-04-19 02:37:27
158,sao joao da barra,-21.6403,-41.0511,26.34,78,100,3.53,BR,2023-04-19 02:41:27
159,beihai,21.4833,109.1,26.72,82,73,2.61,CN,2023-04-19 02:41:28
160,muisne,0.6,-80.0333,26.05,86,100,0.48,EC,2023-04-19 02:41:28
161,tofol,5.3248,163.0078,28.88,70,75,4.12,FM,2023-04-19 02:41:28
162,bardai,11.65,7.2333,26.94,47,67,4.74,NG,2023-04-19 02:41:28
163,geraldton,-28.7667,114.6,26.23,34,0,8.75,AU,2023-04-19 02:41:28
164,klyuchi,52.2667,79.1667,-5.8,61,5,4.27,RU,2023-04-19 02:36:42
165,gebeit,21.0667,36.3167,20.32,20,0,1.84,SD,2023-04-19 02:41:28
166,fale old settlement,-9.3852,-171.2468,28.38,70,96,1.82,TK,2023-04-19 02:37:08
167,lijiang,26.8688,100.2207,21.56,30,0,2.13,CN,2023-04-19 02:36:59
168,crane,31.3974,-102.3501,23.49,8,0,3.51,US,2023-04-19 02:32:10
169,zaozersk,69.4005,32.4476,1.82,95,100,10.27,RU,2023-04-19 02:33:12
170,cartagena,10.3997,-75.5144,26.79,78,20,6.69,CO,2023-04-19 02:39:36
171,kolpny,52.2282,37.0368,6.02,68,100,4.29,RU,2023-04-19 02:41:29
172,lugoff,34.2274,-80.6892,17.07,70,0,0.0,US,2023-04-19 02:38:49
173,san patricio,28.017,-97.5169,24.35,84,100,7.28,US,2023-04-19 02:36:56
174,praia da vitoria,38.7333,-27.0667,14.14,82,75,6.6,PT,2023-04-19 02:41:29
175,gizo,-8.103,156.8419,28.64,63,12,2.67,SB,2023-04-19 02:41:29
176,petropavlovsk-kamchatsky,53.0452,158.6483,3.33,70,75,8.0,RU,2023-04-19 02:36:42
177,dedovichi,57.5517,29.9502,2.26,92,71,3.47,RU,2023-04-19 02:41:29
178,haiku-pauwela,20.9219,-156.3051,25.28,64,20,7.72,US,2023-04-19 02:36:53
179,lihue,21.9789,-159.3672,22.42,95,100,10.29,US,2023-04-19 02:34:57
180,akureyri,65.6835,-18.0878,7.36,79,56,4.89,IS,2023-04-19 02:36:57
181,uturoa,-16.7333,-151.4333,28.25,75,82,6.92,PF,2023-04-19 02:37:17
182,vorkuta,67.5,64.0,-13.59,100,99,2.91,RU,2023-04-19 02:36:56
183,talcahuano,-36.7167,-73.1167,11.82,94,75,1.03,CL,2023-04-19 02:41:29
184,pecos,31.4229,-103.4932,26.46,8,0,3.6,US,2023-04-19 02:41:29
185,bilibino,68.0546,166.4372,-1.84,83,100,1.22,RU,2023-04-19 02:36:48
186,mongo,12.1844,18.693,31.13,29,87,2.16,TD,2023-04-19 02:41:29
187,malvan,16.0667,73.4667,28.0,76,1,0.4,IN,2023-04-19 02:36:53
188,najran,17.4924,44.1277,20.36,50,3,2.04,SA,2023-04-19 02:41:29
189,odienne,9.51,-7.5692,26.23,57,96,1.11,CI,2023-04-19 02:41:30
190,dudinka,69.4058,86.1778,-19.1,90,22,1.44,RU,2023-04-19 02:37:27
191,alexandria,31.2156,29.9553,17.3,82,99,5.77,EG,2023-04-19 02:37:41
192,ceerigaabo,10.6162,47.368,15.95,70,60,1.52,SO,2023-04-19 02:41:30
193,rawson,-43.3002,-65.1023,13.21,64,92,7.19,AR,2023-04-19 02:37:03
194,vorgashor,67.5833,63.95,-13.67,99,98,2.9,RU,2023-04-19 02:36:46
195,avarua,-21.2078,-159.775,23.03,94,100,8.75,CK,2023-04-19 02:36:53
196,bodo,67.28,14.405,6.02,93,100,5.14,NO,2023-04-19 02:37:21
197,vilyuchinsk,52.9306,158.4028,4.15,97,90,2.62,RU,2023-04-19 02:36:52
198,torit,4.4133,32.5678,22.26,76,100,1.27,SS,2023-04-19 02:41:31
199,san luis de la loma,17.2706,-100.8939,26.14,76,32,2.49,MX,2023-04-19 02:37:25
200,khandyga,62.6667,135.6,-0.95,77,99,2.38,RU,2023-04-19 02:41:31
201,tolanaro,-25.0319,46.9987,23.04,94,75,3.09,MG,2023-04-19 02:36:55
202,tiksi,71.6872,128.8694,-13.76,92,100,2.68,RU,2023-04-19 02:36:55
203,shenjiamen,29.9576,122.298,15.66,98,100,3.35,CN,2023-04-19 02:37:21
204,lagos,6.5833,3.75,28.18,92,100,1.06,NG,2023-04-19 02:35:30
205,flying fish cove,-10.4217,105.6791,27.33,79,61,6.26,CX,2023-04-19 02:37:29
206,arno,60.1167,18.6333,2.66,96,5,3.18,SE,2023-04-19 02:41:31
207,pahrump,36.2083,-115.9839,19.03,18,99,6.71,US,2023-04-19 02:35:11
208,orzysz,53.8097,21.9481,4.91,95,100,7.38,PL,2023-04-19 02:41:31
209,mahriz,31.5917,54.4318,13.28,27,7,0.78,IR,2023-04-19 02:37:11
210,hajjah,15.6943,43.6058,19.78,61,15,0.55,YE,2023-04-19 02:41:31
211,nar'yan-mar,67.6713,53.087,-8.02,99,99,3.5,RU,2023-04-19 02:36:59
212,betio village,1.358,172.9211,31.02,76,23,4.53,KI,2023-04-19 02:41:31
213,tralee,52.2704,-9.7026,5.73,88,2,3.21,IE,2023-04-19 02:37:13
214,tazovsky,67.4667,78.7,-11.41,94,100,4.06,RU,2023-04-19 02:36:48
215,ballesteros,18.4126,121.5152,30.31,65,0,1.5,PH,2023-04-19 02:41:31
216,zhezqazghan,47.7833,67.7667,1.32,51,0,1.0,KZ,2023-04-19 02:41:15
217,chonchi,-42.6128,-73.8092,12.29,99,100,1.0,CL,2023-04-19 02:37:14
218,fort mcmurray,56.7268,-111.381,3.77,75,100,2.06,CA,2023-04-19 02:41:32
219,kuybyshev,55.4475,78.3218,-4.98,49,33,5.17,RU,2023-04-19 02:41:32
220,morehead city,34.7229,-76.726,19.45,79,0,5.81,US,2023-04-19 02:37:20
221,sibiti,-3.6819,13.3499,20.73,98,99,1.11,CG,2023-04-19 02:41:32
222,kadnikov,59.5022,40.338,2.36,88,75,2.92,RU,2023-04-19 02:41:32
223,tenno,39.9,139.9667,13.56,75,23,6.23,JP,2023-04-19 02:41:32
224,merizo village,13.2658,144.6691,30.32,75,70,10.14,GU,2023-04-19 02:41:32
225,la'ie,21.6477,-157.9253,25.56,75,100,4.16,US,2023-04-19 02:41:32
226,nkove,-7.95,30.85,21.23,81,88,1.59,TZ,2023-04-19 02:41:32
227,port hedland,-20.3167,118.5667,30.03,21,22,9.77,AU,2023-04-19 02:41:32
228,vlore,40.4667,19.4897,13.86,73,10,1.0,AL,2023-04-19 02:41:32
229,mount gambier,-37.8333,140.7667,15.65,52,63,4.55,AU,2023-04-19 02:37:13
230,hammerfest,70.6634,23.6821,5.25,100,100,10.8,NO,2023-04-19 02:41:32
231,ocean city,39.2776,-74.5746,11.14,52,0,4.47,US,2023-04-19 02:41:32
232,novoarkhanhel's'k,48.658,30.8182,7.21,88,43,3.05,UA,2023-04-19 02:41:32
233,nadi,-17.8,177.4167,30.0,74,40,6.17,FJ,2023-04-19 02:35:44
234,maieru,47.4,24.75,6.04,96,100,0.73,RO,2023-04-19 02:41:33
235,les anglais,18.3054,-74.2197,24.32,85,21,2.29,HT,2023-04-19 02:41:33
236,la passe,45.5549,-0.8967,8.13,88,4,3.42,FR,2023-04-19 02:36:46
237,inongo,-1.95,18.2667,22.77,92,99,2.42,CD,2023-04-19 02:41:33
238,vadso,70.0744,29.7487,3.49,87,75,2.06,NO,2023-04-19 02:37:19
239,port lincoln,-34.7333,135.8667,16.56,50,70,5.0,AU,2023-04-19 02:32:33
240,rimavska sobota,48.3828,20.0224,8.61,77,90,2.11,SK,2023-04-19 02:41:33
241,shahrud,36.4182,54.9763,12.16,41,1,1.0,IR,2023-04-19 02:41:33
242,papao,-17.75,-149.55,30.37,77,74,5.67,PF,2023-04-19 02:41:33
243,turpan,42.9333,89.1667,15.83,14,100,0.6,CN,2023-04-19 02:41:33
244,oral,51.2333,51.3667,1.99,80,0,2.0,KZ,2023-04-19 02:41:33
245,sena madureira,-9.0656,-68.6569,23.48,91,100,1.27,BR,2023-04-19 02:41:34
246,kristiansund,63.1115,7.732,5.36,75,55,2.06,NO,2023-04-19 02:36:45
247,novaya igirma,57.1334,103.9112,-3.3,42,32,3.97,RU,2023-04-19 02:37:25
248,sarichioi,44.95,28.85,10.12,81,75,6.69,RO,2023-04-19 02:41:34
249,palikir - national government center,6.9248,158.1611,28.47,74,100,5.14,FM,2023-04-19 02:37:25
250,constitucion,-35.3333,-72.4167,11.86,68,17,3.65,CL,2023-04-19 02:40:56
251,turkestan,43.3333,68.25,8.48,36,0,4.82,KZ,2023-04-19 02:41:34
252,mar del plata,-38.0023,-57.5575,12.27,87,75,5.66,AR,2023-04-19 02:41:13
253,mana,5.6592,-53.7767,24.42,88,93,1.49,GF,2023-04-19 02:41:34
254,nabire,-3.3667,135.4833,30.63,62,57,2.41,ID,2023-04-19 02:41:34
255,las vegas,36.175,-115.1372,22.69,12,75,11.83,US,2023-04-19 02:39:42
256,lorengau,-2.0226,147.2712,29.86,69,100,4.6,PG,2023-04-19 02:37:00
257,fortuna,40.5982,-124.1573,8.29,82,100,0.45,US,2023-04-19 02:36:45
258,komsomol'skiy,43.9783,46.6985,9.7,68,100,8.54,RU,2023-04-19 02:41:35
259,rabo de peixe,37.8,-25.5833,12.73,71,20,1.54,PT,2023-04-19 02:41:35
260,chibougamau,49.9168,-74.3659,-0.21,93,20,2.06,CA,2023-04-19 02:40:30
261,rice lake,45.5061,-91.7382,6.92,52,0,4.12,US,2023-04-19 02:41:21
262,san antonio de pale,-1.4014,5.6325,28.33,78,82,4.93,GQ,2023-04-19 02:37:02
263,remire-montjoly,4.9167,-52.2667,24.02,94,75,0.0,GF,2023-04-19 02:37:18
264,tot'ma,59.9747,42.7642,1.28,91,100,2.9,RU,2023-04-19 02:41:35
265,carnarvon,-24.8667,113.6333,28.28,30,17,7.1,AU,2023-04-19 02:36:52
266,tura,25.5198,90.2201,31.9,47,0,3.8,IN,2023-04-19 02:36:51
267,pauini,-7.7136,-66.9764,25.79,80,100,0.99,BR,2023-04-19 02:41:36
268,saipan,15.1355,145.701,31.39,100,40,8.75,MP,2023-04-19 02:36:58
269,mont-tremblant,46.1949,-74.6264,4.77,93,100,0.51,CA,2023-04-19 02:38:45
270,qalat,32.1058,66.9083,12.06,49,1,3.26,AF,2023-04-19 02:41:36
271,kodiak,57.79,-152.4072,5.73,39,0,3.6,US,2023-04-19 02:36:54
272,metropolis,37.1512,-88.732,21.1,36,0,1.54,US,2023-04-19 02:41:36
273,huaicheng,23.9051,112.1931,23.05,96,100,1.55,CN,2023-04-19 02:41:36
274,tamanrasset,22.785,5.5228,21.95,9,0,7.2,DZ,2023-04-19 02:41:36
275,belyy yar,53.6039,91.3903,-6.06,53,0,2.0,RU,2023-04-19 02:37:33
276,gulf shores,30.246,-87.7008,18.89,72,0,0.0,US,2023-04-19 02:41:36
277,mata-utu,-13.2816,-176.1745,28.69,72,98,5.73,WF,2023-04-19 02:41:36
278,wichita,37.6922,-97.3375,22.45,64,75,11.83,US,2023-04-19 02:41:36
279,sztum,53.9208,19.0307,5.19,93,82,4.8,PL,2023-04-19 02:41:37
280,valday,57.9747,33.2525,2.81,90,36,2.81,RU,2023-04-19 02:41:37
281,uray,60.1247,64.7758,-2.03,60,22,1.81,RU,2023-04-19 02:41:37
